digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
 TR: 151.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 151.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 130.1 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 130.1 "]
Starlink_19->Starlink_56 [color=Black label=" D: 190.0 
 TR: 130.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 130.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 130.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 149.3 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 149.3 "]
Starlink_19->Starlink_26 [color=Black label=" D: 190.0 
 TR: 149.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 149.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 149.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 189.4 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 189.4 "]
Starlink_19->Starlink_18 [color=Black label=" D: 190.0 
 TR: 189.4 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 189.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_19->Starlink_47 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 152.6 "]
Budapest->Starlink_9 [color=Black label=" D: 180.0 
 TR: 118.4 "]
Starlink_9->Starlink_62 [color=Black label=" D: 180.0 
 TR: 118.4 "]
Starlink_62->Starlink_55 [color=Black label=" D: 180.0 
 TR: 118.4 "]
Starlink_55->Starlink_18 [color=Black label=" D: 180.0 
 TR: 118.4 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 118.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 115.2 "]
Starlink_9->Starlink_62 [color=Black label=" D: 110.0 
 TR: 115.2 "]
Starlink_62->Starlink_11 [color=Black label=" D: 110.0 
 TR: 115.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 115.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 115.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 66.1 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 66.1 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 66.1 "]
Starlink_65->Starlink_37 [color=Black label=" D: 190.0 
 TR: 66.1 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 66.1 "]
Budapest->Starlink_9 [color=Black label=" D: 40.0 
 TR: 230.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 40.0 
 TR: 230.8 "]
Starlink_19->Starlink_55 [color=Black label=" D: 40.0 
 TR: 230.8 "]
Starlink_55->Starlink_18 [color=Black label=" D: 40.0 
 TR: 230.8 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 230.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 76.5 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 76.5 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 76.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 76.5 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 76.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 79.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 79.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 150.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 150.0 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 150.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 150.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 150.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 64.2 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 64.2 "]
Starlink_38->Starlink_58 [color=Black label=" D: 190.0 
 TR: 64.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 190.0 
 TR: 64.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 64.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 100.8 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 100.8 "]
Starlink_38->Starlink_57 [color=Black label=" D: 190.0 
 TR: 100.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 100.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 100.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_38->Starlink_39 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 115.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 78.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 110.0 
 TR: 78.0 "]
Starlink_38->Starlink_11 [color=Black label=" D: 110.0 
 TR: 78.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 78.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 78.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 112.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 112.9 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 112.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 112.9 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 112.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 67.0 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 67.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 105.7 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 105.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 105.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 105.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 105.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 72.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 72.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 72.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 72.2 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 72.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 77.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 77.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 77.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 145.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 145.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 145.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 145.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 145.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 59.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 59.1 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 59.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 59.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 59.1 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 64.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 64.3 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 64.3 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 64.3 "]
Starlink_45->NewYork [color=Black label=" D: 110.0 
 TR: 64.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 100.9 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 100.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 100.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 190.0 
 TR: 100.9 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 100.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 101.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 101.2 "]
Starlink_44->Starlink_50 [color=Black label=" D: 190.0 
 TR: 101.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 101.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 101.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.0 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 68.0 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 68.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 105.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 105.5 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 105.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 105.5 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 105.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 109.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 109.9 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 109.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 109.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 109.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 179.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 179.4 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 179.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 179.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 179.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 112.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 112.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 190.0 
 TR: 112.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 112.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 112.5 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 80.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 170.0 
 TR: 80.5 "]
Starlink_58->Starlink_65 [color=Black label=" D: 170.0 
 TR: 80.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 80.5 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 80.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 225.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 225.6 "]
Starlink_58->Starlink_65 [color=Black label=" D: 190.0 
 TR: 225.6 "]
Starlink_65->Starlink_29 [color=Black label=" D: 190.0 
 TR: 225.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 225.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 75.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 75.7 "]
Starlink_58->Starlink_39 [color=Black label=" D: 190.0 
 TR: 75.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 75.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 75.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 112.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 66.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 66.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 66.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 66.9 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 66.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 105.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 105.6 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 105.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 105.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 105.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 63.9 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 63.9 "]
Starlink_30->Starlink_57 [color=Black label=" D: 190.0 
 TR: 63.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 63.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 63.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 78.1 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 78.1 "]
Starlink_30->Starlink_39 [color=Black label=" D: 190.0 
 TR: 78.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 78.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 78.1 "]
Budapest->Starlink_9 [color=Black label=" D: 200.0 
 TR: 68.3 "]
Starlink_9->Starlink_16 [color=Black label=" D: 200.0 
 TR: 68.3 "]
Starlink_16->Starlink_29 [color=Black label=" D: 200.0 
 TR: 68.3 "]
Starlink_29->Starlink_47 [color=Black label=" D: 200.0 
 TR: 68.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 200.0 
 TR: 68.3 "]
Starlink_37->NewYork [color=Black label=" D: 200.0 
 TR: 68.3 "]
Budapest->Starlink_9 [color=Black label=" D: 200.0 
 TR: 156.8 "]
Starlink_9->Starlink_16 [color=Black label=" D: 200.0 
 TR: 156.8 "]
Starlink_16->Starlink_29 [color=Black label=" D: 200.0 
 TR: 156.8 "]
Starlink_29->Starlink_47 [color=Black label=" D: 200.0 
 TR: 156.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 200.0 
 TR: 156.8 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 156.8 "]
Budapest->Starlink_9 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_9->Starlink_16 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_16->Starlink_11 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_11->Starlink_20 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_20->Starlink_29 [color=Black label=" D: 200.0 
 TR: 86.0 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 86.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_36->Starlink_65 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 74.6 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 99.7 "]
Starlink_9->Starlink_36 [color=Black label=" D: 50.0 
 TR: 99.7 "]
Starlink_36->Starlink_55 [color=Black label=" D: 50.0 
 TR: 99.7 "]
Starlink_55->Starlink_42 [color=Black label=" D: 50.0 
 TR: 99.7 "]
Starlink_42->Starlink_37 [color=Black label=" D: 50.0 
 TR: 99.7 "]
Starlink_37->NewYork [color=Black label=" D: 50.0 
 TR: 99.7 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 97.8 "]
Starlink_9->Starlink_36 [color=Black label=" D: 80.0 
 TR: 97.8 "]
Starlink_36->Starlink_55 [color=Black label=" D: 80.0 
 TR: 97.8 "]
Starlink_55->Starlink_42 [color=Black label=" D: 80.0 
 TR: 97.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 80.0 
 TR: 97.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 97.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.9 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 138.9 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 138.9 "]
Starlink_55->Starlink_28 [color=Black label=" D: 190.0 
 TR: 138.9 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 104.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 104.1 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 104.1 "]
Starlink_55->Starlink_34 [color=Black label=" D: 190.0 
 TR: 104.1 "]
Starlink_34->Starlink_37 [color=Black label=" D: 190.0 
 TR: 104.1 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 104.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 97.8 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 97.8 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 97.8 "]
Starlink_55->Starlink_34 [color=Black label=" D: 190.0 
 TR: 97.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 97.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 97.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 103.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 103.1 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 103.1 "]
Starlink_55->Starlink_27 [color=Black label=" D: 190.0 
 TR: 103.1 "]
Starlink_27->Starlink_40 [color=Black label=" D: 190.0 
 TR: 103.1 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 103.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 121.7 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 121.7 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 121.7 "]
Starlink_55->Starlink_27 [color=Black label=" D: 190.0 
 TR: 121.7 "]
Starlink_27->Starlink_18 [color=Black label=" D: 190.0 
 TR: 121.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 121.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 106.9 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 106.9 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 106.9 "]
Starlink_55->Starlink_20 [color=Black label=" D: 190.0 
 TR: 106.9 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 106.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 106.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_55->Starlink_56 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_56->Starlink_37 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 164.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.8 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 138.8 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 138.8 "]
Starlink_55->Starlink_56 [color=Black label=" D: 190.0 
 TR: 138.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 104.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 104.4 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 104.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 104.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 104.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 104.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_26->Starlink_40 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 138.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 137.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 137.4 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 137.4 "]
Starlink_55->Starlink_48 [color=Black label=" D: 190.0 
 TR: 137.4 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 137.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 137.4 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 143.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 50.0 
 TR: 143.1 "]
Starlink_36->Starlink_55 [color=Black label=" D: 50.0 
 TR: 143.1 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 143.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 143.1 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 143.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 260.1 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 260.1 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 260.1 "]
Starlink_65->Starlink_29 [color=Black label=" D: 190.0 
 TR: 260.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 260.1 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_36->Starlink_55 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 111.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 111.4 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 111.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 111.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 111.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 111.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 110.3 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 110.3 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 110.3 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 110.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 110.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 110.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 115.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 115.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.3 "]
