digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 130.8 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 151.0 "]
Starlink_57->Starlink_3 [color=Black label=" D: 460.0 
 TR: 151.0 "]
Starlink_3->Starlink_4 [color=Black label=" D: 460.0 
 TR: 151.0 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 151.0 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 151.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 274.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 274.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 274.5 "]
Starlink_39->Starlink_3 [color=Black label=" D: 90.0 
 TR: 274.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 90.0 
 TR: 274.5 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 274.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 278.7 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 278.7 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 278.7 "]
Starlink_39->Starlink_3 [color=Black label=" D: 90.0 
 TR: 278.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 90.0 
 TR: 278.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 278.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 107.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 107.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 107.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 107.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 90.0 
 TR: 107.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 107.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 110.1 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 110.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 110.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 110.1 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 110.1 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 110.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 78.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 78.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 78.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 78.4 "]
Starlink_39->Starlink_34 [color=Black label=" D: 90.0 
 TR: 78.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 78.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 78.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_39->Starlink_20 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 111.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 74.3 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 74.3 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 74.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 90.0 
 TR: 74.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 90.0 
 TR: 74.3 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 74.3 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_39->Starlink_26 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 71.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 90.3 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 90.3 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 90.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 90.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 90.0 
 TR: 90.3 "]
Starlink_32->NewYork [color=Black label=" D: 90.0 
 TR: 90.3 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 123.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 123.2 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 123.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 123.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 90.0 
 TR: 123.2 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 123.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 94.8 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 94.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 94.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 94.8 "]
Starlink_29->Starlink_24 [color=Black label=" D: 90.0 
 TR: 94.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 94.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 83.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 83.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 83.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 90.0 
 TR: 83.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 90.0 
 TR: 83.4 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 83.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 81.0 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 81.0 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 81.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 90.0 
 TR: 81.0 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 81.0 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 81.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 113.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 113.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 113.4 "]
Starlink_39->Starlink_12 [color=Black label=" D: 90.0 
 TR: 113.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 113.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 113.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_39->Starlink_18 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 71.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 78.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 78.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 78.6 "]
Starlink_39->Starlink_18 [color=Black label=" D: 90.0 
 TR: 78.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 90.0 
 TR: 78.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 78.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 87.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 87.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 87.5 "]
Starlink_39->Starlink_11 [color=Black label=" D: 90.0 
 TR: 87.5 "]
Starlink_11->Starlink_24 [color=Black label=" D: 90.0 
 TR: 87.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 87.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 137.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 137.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 137.9 "]
Starlink_39->Starlink_40 [color=Black label=" D: 90.0 
 TR: 137.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 90.0 
 TR: 137.9 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 137.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 113.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 113.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 113.6 "]
Starlink_39->Starlink_40 [color=Black label=" D: 90.0 
 TR: 113.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 113.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 113.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 80.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 80.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 80.4 "]
Starlink_39->Starlink_4 [color=Black label=" D: 90.0 
 TR: 80.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 90.0 
 TR: 80.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 80.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 90.0 
 TR: 78.5 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 78.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_10->Starlink_24 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 125.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_39->Starlink_32 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_32->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 111.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 192.8 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 192.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 192.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 192.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 90.0 
 TR: 192.8 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 192.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 165.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 165.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 90.0 
 TR: 165.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 165.6 "]
Starlink_21->Starlink_24 [color=Black label=" D: 90.0 
 TR: 165.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 165.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 114.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 114.9 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 114.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 114.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 90.0 
 TR: 114.9 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 114.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 83.3 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 83.3 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 83.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 83.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 90.0 
 TR: 83.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 83.3 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 100.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 100.4 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 100.4 "]
Starlink_49->Starlink_42 [color=Black label=" D: 90.0 
 TR: 100.4 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 100.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 100.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_49->Starlink_20 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 62.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_49->Starlink_34 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 62.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 62.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 312.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 312.5 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 312.5 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 312.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 312.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 312.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 75.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 75.4 "]
Starlink_36->Starlink_49 [color=Black label=" D: 90.0 
 TR: 75.4 "]
Starlink_49->Starlink_4 [color=Black label=" D: 90.0 
 TR: 75.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 90.0 
 TR: 75.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 75.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 71.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 71.2 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 71.2 "]
Starlink_31->Starlink_10 [color=Black label=" D: 90.0 
 TR: 71.2 "]
Starlink_10->Starlink_13 [color=Black label=" D: 90.0 
 TR: 71.2 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 71.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 77.7 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 77.7 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 77.7 "]
Starlink_31->Starlink_3 [color=Black label=" D: 90.0 
 TR: 77.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 90.0 
 TR: 77.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 77.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 131.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 131.2 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 131.2 "]
Starlink_31->Starlink_32 [color=Black label=" D: 90.0 
 TR: 131.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 90.0 
 TR: 131.2 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 131.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 186.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 186.5 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 186.5 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 186.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 186.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 186.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 98.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 98.9 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 98.9 "]
Starlink_31->Starlink_42 [color=Black label=" D: 90.0 
 TR: 98.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 98.9 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 98.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 107.1 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 107.1 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 107.1 "]
Starlink_31->Starlink_34 [color=Black label=" D: 90.0 
 TR: 107.1 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 107.1 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 107.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 108.6 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 108.6 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 108.6 "]
Starlink_31->Starlink_20 [color=Black label=" D: 90.0 
 TR: 108.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 108.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 108.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_31->Starlink_26 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 71.9 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 71.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 66.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 66.9 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 66.9 "]
Starlink_31->Starlink_18 [color=Black label=" D: 90.0 
 TR: 66.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 90.0 
 TR: 66.9 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 66.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 89.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 89.9 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 89.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 90.0 
 TR: 89.9 "]
Starlink_21->Starlink_24 [color=Black label=" D: 90.0 
 TR: 89.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 89.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 76.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 76.2 "]
Starlink_36->Starlink_31 [color=Black label=" D: 90.0 
 TR: 76.2 "]
Starlink_31->Starlink_40 [color=Black label=" D: 90.0 
 TR: 76.2 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 76.2 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 76.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_36->Starlink_41 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 126.9 "]
Budapest->Starlink_57 [color=Black label=" D: 70.0 
 TR: 116.2 "]
Starlink_57->Starlink_36 [color=Black label=" D: 70.0 
 TR: 116.2 "]
Starlink_36->Starlink_41 [color=Black label=" D: 70.0 
 TR: 116.2 "]
Starlink_41->Starlink_34 [color=Black label=" D: 70.0 
 TR: 116.2 "]
Starlink_34->Starlink_13 [color=Black label=" D: 70.0 
 TR: 116.2 "]
Starlink_13->NewYork [color=Black label=" D: 70.0 
 TR: 116.2 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 100.7 "]
Starlink_57->Starlink_36 [color=Black label=" D: 10.0 
 TR: 100.7 "]
Starlink_36->Starlink_23 [color=Black label=" D: 10.0 
 TR: 100.7 "]
Starlink_23->Starlink_34 [color=Black label=" D: 10.0 
 TR: 100.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 100.7 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 100.7 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 105.1 "]
Starlink_57->Starlink_36 [color=Black label=" D: 10.0 
 TR: 105.1 "]
Starlink_36->Starlink_23 [color=Black label=" D: 10.0 
 TR: 105.1 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 105.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 105.1 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 105.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 118.4 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 118.4 "]
Starlink_36->Starlink_30 [color=Black label=" D: 90.0 
 TR: 118.4 "]
Starlink_30->Starlink_23 [color=Black label=" D: 90.0 
 TR: 118.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.4 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 118.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 193.5 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 193.5 "]
Starlink_36->Starlink_30 [color=Black label=" D: 90.0 
 TR: 193.5 "]
Starlink_30->Starlink_24 [color=Black label=" D: 90.0 
 TR: 193.5 "]
Starlink_24->Starlink_13 [color=Black label=" D: 90.0 
 TR: 193.5 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 193.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 115.7 "]
Starlink_57->Starlink_36 [color=Black label=" D: 90.0 
 TR: 115.7 "]
Starlink_36->Starlink_33 [color=Black label=" D: 90.0 
 TR: 115.7 "]
Starlink_33->Starlink_23 [color=Black label=" D: 90.0 
 TR: 115.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 90.0 
 TR: 115.7 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 115.7 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 130.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 150.0 
 TR: 130.0 "]
Starlink_29->Starlink_11 [color=Black label=" D: 150.0 
 TR: 130.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 150.0 
 TR: 130.0 "]
Starlink_24->Starlink_13 [color=Black label=" D: 150.0 
 TR: 130.0 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 130.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_11->Starlink_21 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 103.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 154.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 154.7 "]
Starlink_29->Starlink_11 [color=Black label=" D: 200.0 
 TR: 154.7 "]
Starlink_11->Starlink_40 [color=Black label=" D: 200.0 
 TR: 154.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 200.0 
 TR: 154.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 154.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 148.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 148.9 "]
