digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 59.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 130.0 
 TR: 59.5 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 59.5 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 59.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 110.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 110.4 "]
Starlink_29->Starlink_48 [color=Black label=" D: 320.0 
 TR: 110.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 320.0 
 TR: 110.4 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 110.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 103.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 103.4 "]
Starlink_29->Starlink_48 [color=Black label=" D: 320.0 
 TR: 103.4 "]
Starlink_48->Starlink_13 [color=Black label=" D: 320.0 
 TR: 103.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 103.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 72.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 72.4 "]
Starlink_29->Starlink_26 [color=Black label=" D: 320.0 
 TR: 72.4 "]
Starlink_26->Starlink_21 [color=Black label=" D: 320.0 
 TR: 72.4 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 72.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 69.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 69.7 "]
Starlink_29->Starlink_26 [color=Black label=" D: 320.0 
 TR: 69.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 69.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 69.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 146.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 146.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 320.0 
 TR: 146.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 320.0 
 TR: 146.0 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 146.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 114.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 320.0 
 TR: 114.0 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 114.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 114.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 107.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 107.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 320.0 
 TR: 107.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 107.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 107.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 114.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 320.0 
 TR: 114.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 320.0 
 TR: 114.3 "]
Starlink_21->NewYork [color=Black label=" D: 320.0 
 TR: 114.3 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 86.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 86.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 230.0 
 TR: 86.9 "]
Starlink_32->Starlink_10 [color=Black label=" D: 230.0 
 TR: 86.9 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 86.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 114.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 320.0 
 TR: 114.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 114.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 114.9 "]
Budapest->Starlink_39 [color=Black label=" D: 70.0 
 TR: 121.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 70.0 
 TR: 121.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 121.8 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 121.8 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 121.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 115.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 115.3 "]
Starlink_29->Starlink_10 [color=Black label=" D: 320.0 
 TR: 115.3 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 115.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 115.3 "]
Budapest->Starlink_39 [color=Black label=" D: 300.0 
 TR: 157.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 300.0 
 TR: 157.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 300.0 
 TR: 157.2 "]
Starlink_10->Starlink_24 [color=Black label=" D: 300.0 
 TR: 157.2 "]
Starlink_24->NewYork [color=Black label=" D: 300.0 
 TR: 157.2 "]
Budapest->Starlink_39 [color=Black label=" D: 210.0 
 TR: 114.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 114.9 "]
Starlink_29->Starlink_24 [color=Black label=" D: 210.0 
 TR: 114.9 "]
Starlink_24->Starlink_13 [color=Black label=" D: 210.0 
 TR: 114.9 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 114.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 92.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 92.8 "]
Starlink_29->Starlink_19 [color=Black label=" D: 320.0 
 TR: 92.8 "]
Starlink_19->Starlink_24 [color=Black label=" D: 320.0 
 TR: 92.8 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 92.8 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 77.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 77.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 77.6 "]
Starlink_11->Starlink_24 [color=Black label=" D: 40.0 
 TR: 77.6 "]
Starlink_24->NewYork [color=Black label=" D: 40.0 
 TR: 77.6 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 74.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 74.8 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 74.8 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 74.8 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 74.8 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 77.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 77.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 77.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 77.7 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 77.7 "]
Budapest->Starlink_39 [color=Black label=" D: 40.0 
 TR: 114.3 "]
Starlink_39->Starlink_48 [color=Black label=" D: 40.0 
 TR: 114.3 "]
Starlink_48->Starlink_11 [color=Black label=" D: 40.0 
 TR: 114.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 40.0 
 TR: 114.3 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 114.3 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 119.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 290.0 
 TR: 119.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 119.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 119.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 119.4 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 87.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 310.0 
 TR: 87.8 "]
Starlink_48->Starlink_21 [color=Black label=" D: 310.0 
 TR: 87.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 310.0 
 TR: 87.8 "]
Starlink_24->NewYork [color=Black label=" D: 310.0 
 TR: 87.8 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 77.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 130.0 
 TR: 77.8 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 77.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 77.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 77.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 82.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 200.0 
 TR: 82.0 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 82.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 82.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 82.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 215.2 "]
Starlink_39->Starlink_48 [color=Black label=" D: 320.0 
 TR: 215.2 "]
Starlink_48->Starlink_12 [color=Black label=" D: 320.0 
 TR: 215.2 "]
Starlink_12->Starlink_13 [color=Black label=" D: 320.0 
 TR: 215.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 215.2 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_39->Starlink_48 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 121.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 80.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 320.0 
 TR: 80.4 "]
Starlink_48->Starlink_4 [color=Black label=" D: 320.0 
 TR: 80.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 80.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 80.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 113.4 "]
Starlink_39->Starlink_12 [color=Black label=" D: 320.0 
 TR: 113.4 "]
Starlink_12->Starlink_23 [color=Black label=" D: 320.0 
 TR: 113.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 113.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 113.4 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_39->Starlink_12 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_12->Starlink_18 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_18->Starlink_13 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 74.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 76.0 "]
Starlink_39->Starlink_12 [color=Black label=" D: 320.0 
 TR: 76.0 "]
Starlink_12->Starlink_40 [color=Black label=" D: 320.0 
 TR: 76.0 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 76.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 76.0 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 153.7 "]
Starlink_39->Starlink_12 [color=Black label=" D: 90.0 
 TR: 153.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 153.7 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 153.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 153.7 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_39->Starlink_18 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_18->Starlink_21 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 310.0 
 TR: 82.7 "]
Starlink_24->NewYork [color=Black label=" D: 310.0 
 TR: 82.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_39->Starlink_11 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_24->Starlink_13 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 105.2 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_39->Starlink_11 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_11->Starlink_21 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 85.4 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 98.4 "]
Starlink_39->Starlink_11 [color=Black label=" D: 230.0 
 TR: 98.4 "]
Starlink_11->Starlink_32 [color=Black label=" D: 230.0 
 TR: 98.4 "]
Starlink_32->Starlink_13 [color=Black label=" D: 230.0 
 TR: 98.4 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 98.4 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 116.1 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 116.1 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 116.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 150.0 
 TR: 116.1 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 116.1 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 113.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 30.0 
 TR: 113.3 "]
Starlink_40->Starlink_11 [color=Black label=" D: 30.0 
 TR: 113.3 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 113.3 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 113.3 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 152.7 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 152.7 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 152.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 150.0 
 TR: 152.7 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 152.7 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 174.4 "]
Starlink_39->Starlink_40 [color=Black label=" D: 280.0 
 TR: 174.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 280.0 
 TR: 174.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 280.0 
 TR: 174.4 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 174.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 142.9 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 142.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 320.0 
 TR: 142.9 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 142.9 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 142.9 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_39->Starlink_40 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 87.1 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_39->Starlink_40 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 91.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 91.4 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 153.9 "]
Starlink_39->Starlink_40 [color=Black label=" D: 90.0 
 TR: 153.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 153.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 153.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 153.9 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_10->Starlink_3 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 68.5 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_39->Starlink_32 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 68.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 68.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 178.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 178.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 320.0 
 TR: 178.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 178.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 178.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 217.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 217.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 217.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 217.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 217.0 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 150.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 130.0 
 TR: 150.0 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 150.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 150.0 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 150.0 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_21->Starlink_64 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_64->Starlink_13 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 139.1 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_42->Starlink_13 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 141.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 59.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 59.1 "]
Starlink_21->Starlink_56 [color=Black label=" D: 320.0 
 TR: 59.1 "]
Starlink_56->Starlink_13 [color=Black label=" D: 320.0 
 TR: 59.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 59.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 139.2 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 139.2 "]
Starlink_21->Starlink_34 [color=Black label=" D: 320.0 
 TR: 139.2 "]
Starlink_34->Starlink_13 [color=Black label=" D: 320.0 
 TR: 139.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 139.2 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 99.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 160.0 
 TR: 99.8 "]
Starlink_21->Starlink_20 [color=Black label=" D: 160.0 
 TR: 99.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 160.0 
 TR: 99.8 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 99.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 73.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 73.5 "]
Starlink_21->Starlink_48 [color=Black label=" D: 320.0 
 TR: 73.5 "]
Starlink_48->Starlink_13 [color=Black label=" D: 320.0 
 TR: 73.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 73.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 78.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 78.3 "]
Starlink_21->Starlink_26 [color=Black label=" D: 320.0 
 TR: 78.3 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 78.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 78.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 102.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 102.6 "]
Starlink_21->Starlink_12 [color=Black label=" D: 320.0 
 TR: 102.6 "]
Starlink_12->Starlink_13 [color=Black label=" D: 320.0 
 TR: 102.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 102.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 142.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 142.1 "]
Starlink_21->Starlink_40 [color=Black label=" D: 320.0 
 TR: 142.1 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 142.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 142.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 124.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 124.4 "]
Starlink_21->Starlink_18 [color=Black label=" D: 320.0 
 TR: 124.4 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 124.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 124.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 204.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 204.1 "]
Starlink_21->Starlink_32 [color=Black label=" D: 320.0 
 TR: 204.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 204.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 204.1 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 231.3 "]
Starlink_39->Starlink_3 [color=Black label=" D: 20.0 
 TR: 231.3 "]
Starlink_3->Starlink_31 [color=Black label=" D: 20.0 
 TR: 231.3 "]
Starlink_31->Starlink_10 [color=Black label=" D: 20.0 
 TR: 231.3 "]
Starlink_10->Starlink_13 [color=Black label=" D: 20.0 
 TR: 231.3 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 231.3 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 130.6 "]
Starlink_39->Starlink_3 [color=Black label=" D: 90.0 
 TR: 130.6 "]
Starlink_3->Starlink_40 [color=Black label=" D: 90.0 
 TR: 130.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 130.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 130.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 130.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 139.5 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 139.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 139.5 "]
Starlink_29->Starlink_11 [color=Black label=" D: 10.0 
 TR: 139.5 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 139.5 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 139.5 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 129.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 129.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 129.2 "]
Starlink_29->Starlink_11 [color=Black label=" D: 10.0 
 TR: 129.2 "]
Starlink_11->Starlink_21 [color=Black label=" D: 10.0 
 TR: 129.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 129.2 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 202.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 202.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 202.9 "]
Starlink_29->Starlink_11 [color=Black label=" D: 10.0 
 TR: 202.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 10.0 
 TR: 202.9 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 202.9 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 159.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 159.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 159.4 "]
Starlink_29->Starlink_11 [color=Black label=" D: 10.0 
 TR: 159.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 10.0 
 TR: 159.4 "]
