digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 161.9 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 161.9 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 161.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 181.8 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 181.8 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 181.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 181.8 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 181.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 127.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 127.3 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 127.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 127.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 127.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 178.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 124.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 138.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 78.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 78.2 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 78.2 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 78.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 78.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 157.7 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 157.7 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 157.7 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 157.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 157.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 106.3 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 106.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 106.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 106.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_42->Starlink_35 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_35->Starlink_34 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 115.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 55.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 55.6 "]
Starlink_42->Starlink_35 [color=Black label=" D: 210.0 
 TR: 55.6 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 55.6 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 55.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 72.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 72.7 "]
Starlink_42->Starlink_63 [color=Black label=" D: 210.0 
 TR: 72.7 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 72.7 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 72.7 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 71.4 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 71.4 "]
Starlink_42->Starlink_45 [color=Black label=" D: 210.0 
 TR: 71.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 71.4 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 71.4 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 131.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 100.0 
 TR: 131.2 "]
Starlink_42->Starlink_56 [color=Black label=" D: 100.0 
 TR: 131.2 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 131.2 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 131.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_42->Starlink_56 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_56->Starlink_34 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 90.6 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 104.6 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 104.6 "]
Starlink_64->Starlink_45 [color=Black label=" D: 200.0 
 TR: 104.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 200.0 
 TR: 104.6 "]
Starlink_48->NewYork [color=Black label=" D: 200.0 
 TR: 104.6 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_64->Starlink_63 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_34->NewYork [color=Black label=" D: 200.0 
 TR: 121.0 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 115.8 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 115.8 "]
Starlink_64->Starlink_35 [color=Black label=" D: 200.0 
 TR: 115.8 "]
Starlink_35->Starlink_34 [color=Black label=" D: 200.0 
 TR: 115.8 "]
Starlink_34->NewYork [color=Black label=" D: 200.0 
 TR: 115.8 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 55.5 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 55.5 "]
Starlink_64->Starlink_35 [color=Black label=" D: 200.0 
 TR: 55.5 "]
Starlink_35->Starlink_48 [color=Black label=" D: 200.0 
 TR: 55.5 "]
Starlink_48->NewYork [color=Black label=" D: 200.0 
 TR: 55.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_7->Starlink_28 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_28->Starlink_63 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 74.9 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 74.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_35->Starlink_42 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_42->Starlink_45 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 260.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 272.3 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 272.3 "]
Starlink_35->Starlink_42 [color=Black label=" D: 210.0 
 TR: 272.3 "]
Starlink_42->Starlink_45 [color=Black label=" D: 210.0 
 TR: 272.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 272.3 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 272.3 "]
Budapest->Starlink_7 [color=Black label=" D: 70.0 
 TR: 273.4 "]
Starlink_7->Starlink_35 [color=Black label=" D: 70.0 
 TR: 273.4 "]
Starlink_35->Starlink_56 [color=Black label=" D: 70.0 
 TR: 273.4 "]
Starlink_56->Starlink_63 [color=Black label=" D: 70.0 
 TR: 273.4 "]
Starlink_63->Starlink_34 [color=Black label=" D: 70.0 
 TR: 273.4 "]
Starlink_34->NewYork [color=Black label=" D: 70.0 
 TR: 273.4 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 225.7 "]
Starlink_7->Starlink_35 [color=Black label=" D: 30.0 
 TR: 225.7 "]
Starlink_35->Starlink_63 [color=Black label=" D: 30.0 
 TR: 225.7 "]
Starlink_63->Starlink_42 [color=Black label=" D: 30.0 
 TR: 225.7 "]
Starlink_42->Starlink_45 [color=Black label=" D: 30.0 
 TR: 225.7 "]
Starlink_45->NewYork [color=Black label=" D: 30.0 
 TR: 225.7 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 256.2 "]
Starlink_7->Starlink_35 [color=Black label=" D: 80.0 
 TR: 256.2 "]
Starlink_35->Starlink_34 [color=Black label=" D: 80.0 
 TR: 256.2 "]
Starlink_34->Starlink_53 [color=Black label=" D: 80.0 
 TR: 256.2 "]
Starlink_53->Starlink_48 [color=Black label=" D: 80.0 
 TR: 256.2 "]
Starlink_48->NewYork [color=Black label=" D: 80.0 
 TR: 256.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 273.6 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 273.6 "]
Starlink_35->Starlink_42 [color=Black label=" D: 210.0 
 TR: 273.6 "]
Starlink_42->Starlink_63 [color=Black label=" D: 210.0 
 TR: 273.6 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 273.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 273.6 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 256.6 "]
Starlink_7->Starlink_35 [color=Black label=" D: 100.0 
 TR: 256.6 "]
Starlink_35->Starlink_34 [color=Black label=" D: 100.0 
 TR: 256.6 "]
Starlink_34->Starlink_56 [color=Black label=" D: 100.0 
 TR: 256.6 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 256.6 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 256.6 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 134.7 "]
Starlink_7->Starlink_35 [color=Black label=" D: 190.0 
 TR: 134.7 "]
Starlink_35->Starlink_8 [color=Black label=" D: 190.0 
 TR: 134.7 "]
Starlink_8->Starlink_45 [color=Black label=" D: 190.0 
 TR: 134.7 "]
Starlink_45->Starlink_34 [color=Black label=" D: 190.0 
 TR: 134.7 "]
Starlink_34->NewYork [color=Black label=" D: 190.0 
 TR: 134.7 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 83.3 "]
Starlink_7->Starlink_35 [color=Black label=" D: 190.0 
 TR: 83.3 "]
Starlink_35->Starlink_8 [color=Black label=" D: 190.0 
 TR: 83.3 "]
Starlink_8->Starlink_45 [color=Black label=" D: 190.0 
 TR: 83.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 190.0 
 TR: 83.3 "]
Starlink_48->NewYork [color=Black label=" D: 190.0 
 TR: 83.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 275.9 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 275.9 "]
Starlink_35->Starlink_28 [color=Black label=" D: 210.0 
 TR: 275.9 "]
Starlink_28->Starlink_63 [color=Black label=" D: 210.0 
 TR: 275.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 275.9 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 275.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 151.4 "]
Budapest->Starlink_7 [color=Black label=" D: 20.0 
 TR: 175.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 20.0 
 TR: 175.9 "]
Starlink_60->Starlink_53 [color=Black label=" D: 20.0 
 TR: 175.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 20.0 
 TR: 175.9 "]
Starlink_42->Starlink_56 [color=Black label=" D: 20.0 
 TR: 175.9 "]
Starlink_56->NewYork [color=Black label=" D: 20.0 
 TR: 175.9 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 152.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 100.0 
 TR: 152.3 "]
Starlink_60->Starlink_53 [color=Black label=" D: 100.0 
 TR: 152.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 152.3 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 152.3 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 152.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 136.0 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 136.0 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 136.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 136.0 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 136.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 136.0 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 103.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 130.0 
 TR: 103.3 "]
Starlink_60->Starlink_53 [color=Black label=" D: 130.0 
 TR: 103.3 "]
Starlink_53->Starlink_43 [color=Black label=" D: 130.0 
 TR: 103.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 130.0 
 TR: 103.3 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 103.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_53->Starlink_43 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 118.1 "]
Budapest->Starlink_7 [color=Black label=" D: 20.0 
 TR: 106.1 "]
Starlink_7->Starlink_60 [color=Black label=" D: 20.0 
 TR: 106.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 20.0 
 TR: 106.1 "]
Starlink_53->Starlink_10 [color=Black label=" D: 20.0 
 TR: 106.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 20.0 
 TR: 106.1 "]
Starlink_45->NewYork [color=Black label=" D: 20.0 
 TR: 106.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.0 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 106.0 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 106.0 "]
Starlink_53->Starlink_24 [color=Black label=" D: 150.0 
 TR: 106.0 "]
Starlink_24->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 106.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.7 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 103.7 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 103.7 "]
Starlink_53->Starlink_2 [color=Black label=" D: 150.0 
 TR: 103.7 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 103.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 103.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 152.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 152.2 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 152.2 "]
Starlink_53->Starlink_52 [color=Black label=" D: 150.0 
 TR: 152.2 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 152.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 152.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_53->Starlink_16 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 113.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_53->Starlink_58 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 106.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 137.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 137.8 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 137.8 "]
Starlink_53->Starlink_44 [color=Black label=" D: 150.0 
 TR: 137.8 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 137.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 137.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 147.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 147.9 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 147.9 "]
Starlink_53->Starlink_8 [color=Black label=" D: 150.0 
 TR: 147.9 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 147.9 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 147.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_53->Starlink_50 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 134.8 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 134.8 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 134.8 "]
Starlink_53->Starlink_63 [color=Black label=" D: 150.0 
 TR: 134.8 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 134.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 134.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 184.1 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 184.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 184.1 "]
Starlink_53->Starlink_64 [color=Black label=" D: 150.0 
 TR: 184.1 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 184.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 184.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.6 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 103.6 "]
Starlink_60->Starlink_17 [color=Black label=" D: 150.0 
 TR: 103.6 "]
Starlink_17->Starlink_52 [color=Black label=" D: 150.0 
 TR: 103.6 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 103.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 103.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_60->Starlink_17 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_17->Starlink_2 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 103.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 117.0 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 117.0 "]
Starlink_60->Starlink_17 [color=Black label=" D: 150.0 
 TR: 117.0 "]
Starlink_17->Starlink_36 [color=Black label=" D: 150.0 
 TR: 117.0 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 117.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 117.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.7 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 115.7 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 115.7 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 115.7 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 115.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 109.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 109.9 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 109.9 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 109.9 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 109.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 109.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 174.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 239.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 239.3 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 239.3 "]
Starlink_63->Starlink_45 [color=Black label=" D: 150.0 
 TR: 239.3 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 239.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 239.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 192.3 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 192.3 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 192.3 "]
Starlink_63->Starlink_45 [color=Black label=" D: 150.0 
 TR: 192.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 192.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 192.3 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 144.4 "]
Starlink_7->Starlink_60 [color=Black label=" D: 120.0 
 TR: 144.4 "]
Starlink_60->Starlink_63 [color=Black label=" D: 120.0 
 TR: 144.4 "]
Starlink_63->Starlink_2 [color=Black label=" D: 120.0 
 TR: 144.4 "]
Starlink_2->Starlink_45 [color=Black label=" D: 120.0 
 TR: 144.4 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 144.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_63->Starlink_58 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 115.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 111.2 "]
Budapest->Starlink_7 [color=Black label=" D: 110.0 
 TR: 116.6 "]
Starlink_7->Starlink_60 [color=Black label=" D: 110.0 
 TR: 116.6 "]
Starlink_60->Starlink_63 [color=Black label=" D: 110.0 
 TR: 116.6 "]
