digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
 TR: 162.4 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 162.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 162.4 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 139.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 140.0 
 TR: 139.5 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 139.5 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 139.5 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 139.5 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_37->Starlink_16 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_16->Starlink_29 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 139.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 141.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 141.4 "]
Starlink_37->Starlink_58 [color=Black label=" D: 230.0 
 TR: 141.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 230.0 
 TR: 141.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 141.4 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_55->Starlink_62 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_62->Starlink_11 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 69.3 "]
Budapest->Starlink_55 [color=Black label=" D: 180.0 
 TR: 72.0 "]
Starlink_55->Starlink_19 [color=Black label=" D: 180.0 
 TR: 72.0 "]
Starlink_19->Starlink_56 [color=Black label=" D: 180.0 
 TR: 72.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 180.0 
 TR: 72.0 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 72.0 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 239.3 "]
Starlink_55->Starlink_19 [color=Black label=" D: 260.0 
 TR: 239.3 "]
Starlink_19->Starlink_18 [color=Black label=" D: 260.0 
 TR: 239.3 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 239.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 228.9 "]
Starlink_55->Starlink_19 [color=Black label=" D: 260.0 
 TR: 228.9 "]
Starlink_19->Starlink_47 [color=Black label=" D: 260.0 
 TR: 228.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 228.9 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 228.9 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_37->Starlink_8 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_8->Starlink_29 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 107.1 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 104.5 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 104.5 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 104.5 "]
Starlink_37->Starlink_50 [color=Black label=" D: 170.0 
 TR: 104.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 170.0 
 TR: 104.5 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 104.5 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_37->Starlink_36 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 153.1 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 114.5 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 114.5 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 114.5 "]
Starlink_37->Starlink_64 [color=Black label=" D: 170.0 
 TR: 114.5 "]
Starlink_64->Starlink_29 [color=Black label=" D: 170.0 
 TR: 114.5 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 114.5 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_37->Starlink_42 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 107.3 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 139.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 139.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 139.6 "]
Starlink_37->Starlink_28 [color=Black label=" D: 170.0 
 TR: 139.6 "]
Starlink_28->Starlink_29 [color=Black label=" D: 170.0 
 TR: 139.6 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 139.6 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 148.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 148.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 148.6 "]
Starlink_37->Starlink_56 [color=Black label=" D: 170.0 
 TR: 148.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 170.0 
 TR: 148.6 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 148.6 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 114.9 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 114.9 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 114.9 "]
Starlink_37->Starlink_34 [color=Black label=" D: 170.0 
 TR: 114.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 170.0 
 TR: 114.9 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 114.9 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 129.8 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 129.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 129.8 "]
Starlink_37->Starlink_47 [color=Black label=" D: 170.0 
 TR: 129.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 170.0 
 TR: 129.8 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 129.8 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 184.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 184.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 184.7 "]
Starlink_37->Starlink_48 [color=Black label=" D: 170.0 
 TR: 184.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 170.0 
 TR: 184.7 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 184.7 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 152.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 152.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 152.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 152.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 170.0 
 TR: 152.7 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 152.7 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 184.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 110.0 
 TR: 184.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 110.0 
 TR: 184.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 184.0 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 184.0 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 184.0 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 152.4 "]
Starlink_55->Starlink_44 [color=Black label=" D: 20.0 
 TR: 152.4 "]
Starlink_44->Starlink_37 [color=Black label=" D: 20.0 
 TR: 152.4 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 152.4 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 152.4 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 152.4 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 131.9 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 131.9 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 131.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 170.0 
 TR: 131.9 "]
Starlink_40->Starlink_18 [color=Black label=" D: 170.0 
 TR: 131.9 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 131.9 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 112.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 140.0 
 TR: 112.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 140.0 
 TR: 112.7 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 112.7 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 112.7 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 112.7 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 107.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 30.0 
 TR: 107.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 30.0 
 TR: 107.0 "]
Starlink_37->Starlink_58 [color=Black label=" D: 30.0 
 TR: 107.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 30.0 
 TR: 107.0 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 107.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_44->Starlink_65 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 104.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_44->Starlink_65 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 104.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 104.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 118.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 118.1 "]
Starlink_44->Starlink_65 [color=Black label=" D: 230.0 
 TR: 118.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 118.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 118.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 118.1 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 202.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 110.0 
 TR: 202.7 "]
Starlink_44->Starlink_65 [color=Black label=" D: 110.0 
 TR: 202.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 202.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 202.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 202.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 145.4 "]
Starlink_55->Starlink_44 [color=Black label=" D: 120.0 
 TR: 145.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 120.0 
 TR: 145.4 "]
Starlink_47->Starlink_50 [color=Black label=" D: 120.0 
 TR: 145.4 "]
Starlink_50->Starlink_29 [color=Black label=" D: 120.0 
 TR: 145.4 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 145.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 116.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 111.9 "]
Budapest->Starlink_55 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_55->Starlink_44 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 124.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 164.6 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 164.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 164.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 230.0 
 TR: 164.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 164.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 164.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_47->Starlink_56 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 121.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 116.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 116.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 175.3 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 175.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 175.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 230.0 
 TR: 175.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 175.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 175.3 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_44->Starlink_47 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 152.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 234.8 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 234.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 230.0 
 TR: 234.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 230.0 
 TR: 234.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 234.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 234.8 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 260.8 "]
Starlink_55->Starlink_19 [color=Black label=" D: 260.0 
 TR: 260.8 "]
Starlink_19->Starlink_26 [color=Black label=" D: 260.0 
 TR: 260.8 "]
Starlink_26->Starlink_29 [color=Black label=" D: 260.0 
 TR: 260.8 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 260.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 163.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 163.0 "]
Starlink_44->Starlink_57 [color=Black label=" D: 230.0 
 TR: 163.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 163.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 163.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 163.0 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 194.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 140.0 
 TR: 194.2 "]
Starlink_44->Starlink_50 [color=Black label=" D: 140.0 
 TR: 194.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 140.0 
 TR: 194.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 140.0 
 TR: 194.2 "]
Starlink_26->NewYork [color=Black label=" D: 140.0 
 TR: 194.2 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 148.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 140.0 
 TR: 148.2 "]
Starlink_44->Starlink_50 [color=Black label=" D: 140.0 
 TR: 148.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 140.0 
 TR: 148.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 140.0 
 TR: 148.2 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 148.2 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 186.9 "]
Starlink_55->Starlink_44 [color=Black label=" D: 140.0 
 TR: 186.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 140.0 
 TR: 186.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 140.0 
 TR: 186.9 "]
Starlink_37->Starlink_18 [color=Black label=" D: 140.0 
 TR: 186.9 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 186.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 188.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 188.0 "]
Starlink_44->Starlink_50 [color=Black label=" D: 230.0 
 TR: 188.0 "]
Starlink_50->Starlink_47 [color=Black label=" D: 230.0 
 TR: 188.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 188.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 188.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 191.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 191.2 "]
Starlink_44->Starlink_50 [color=Black label=" D: 230.0 
 TR: 191.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 191.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 191.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 191.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_44->Starlink_50 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_50->Starlink_36 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 143.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 183.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 230.0 
 TR: 183.7 "]
Starlink_44->Starlink_50 [color=Black label=" D: 230.0 
 TR: 183.7 "]
Starlink_50->Starlink_39 [color=Black label=" D: 230.0 
 TR: 183.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 183.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 183.7 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 77.7 "]
Starlink_55->Starlink_50 [color=Black label=" D: 170.0 
 TR: 77.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 170.0 
 TR: 77.7 "]
Starlink_37->Starlink_64 [color=Black label=" D: 170.0 
 TR: 77.7 "]
Starlink_64->Starlink_29 [color=Black label=" D: 170.0 
 TR: 77.7 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 77.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 70.4 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 70.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 70.4 "]
Starlink_37->Starlink_42 [color=Black label=" D: 230.0 
 TR: 70.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 70.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 70.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 102.7 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 102.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 102.7 "]
Starlink_37->Starlink_28 [color=Black label=" D: 230.0 
 TR: 102.7 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 102.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 102.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.8 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 111.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 111.8 "]
Starlink_37->Starlink_56 [color=Black label=" D: 230.0 
 TR: 111.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 111.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 111.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 78.0 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 78.0 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 78.0 "]
Starlink_37->Starlink_34 [color=Black label=" D: 230.0 
 TR: 78.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 78.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 78.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 92.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 92.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 92.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 230.0 
 TR: 92.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 92.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 92.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 147.9 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 147.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 147.9 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 147.9 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 147.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 147.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 115.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 147.2 "]
Starlink_55->Starlink_50 [color=Black label=" D: 110.0 
 TR: 147.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 110.0 
 TR: 147.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 147.2 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 147.2 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 147.2 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 115.6 "]
Starlink_55->Starlink_50 [color=Black label=" D: 20.0 
 TR: 115.6 "]
Starlink_50->Starlink_37 [color=Black label=" D: 20.0 
 TR: 115.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 115.6 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 115.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 115.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 95.0 "]
Starlink_55->Starlink_50 [color=Black label=" D: 230.0 
 TR: 95.0 "]
Starlink_50->Starlink_37 [color=Black label=" D: 230.0 
 TR: 95.0 "]
