digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 81.5 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 166.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 166.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 166.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 166.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 166.1 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_29->Starlink_16 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_16->Starlink_11 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 91.7 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 91.8 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 91.8 "]
Starlink_29->Starlink_9 [color=Black label=" D: 110.0 
 TR: 91.8 "]
Starlink_9->Starlink_11 [color=Black label=" D: 110.0 
 TR: 91.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 91.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 91.8 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 118.6 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 118.6 "]
Starlink_29->Starlink_64 [color=Black label=" D: 110.0 
 TR: 118.6 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 118.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 118.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 118.6 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 337.9 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 337.9 "]
Starlink_29->Starlink_65 [color=Black label=" D: 110.0 
 TR: 337.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 337.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 337.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 337.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 149.5 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 149.5 "]
Starlink_29->Starlink_28 [color=Black label=" D: 220.0 
 TR: 149.5 "]
Starlink_28->Starlink_47 [color=Black label=" D: 220.0 
 TR: 149.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 149.5 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 149.5 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 96.0 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 96.0 "]
Starlink_29->Starlink_56 [color=Black label=" D: 110.0 
 TR: 96.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 96.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 96.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 96.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 94.9 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 94.9 "]
Starlink_29->Starlink_20 [color=Black label=" D: 220.0 
 TR: 94.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 220.0 
 TR: 94.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 94.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 94.9 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 165.5 "]
Starlink_2->Starlink_29 [color=Black label=" D: 10.0 
 TR: 165.5 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 165.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 10.0 
 TR: 165.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 10.0 
 TR: 165.5 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 165.5 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 118.7 "]
Starlink_2->Starlink_29 [color=Black label=" D: 110.0 
 TR: 118.7 "]
Starlink_29->Starlink_48 [color=Black label=" D: 110.0 
 TR: 118.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 118.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 118.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 118.7 "]
Budapest->Starlink_2 [color=Black label=" D: 70.0 
 TR: 127.4 "]
Starlink_2->Starlink_29 [color=Black label=" D: 70.0 
 TR: 127.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 70.0 
 TR: 127.4 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 127.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 127.4 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 127.4 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_2->Starlink_29 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_29->Starlink_47 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_40->NewYork [color=Black label=" D: 150.0 
 TR: 88.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 126.7 "]
Starlink_2->Starlink_29 [color=Black label=" D: 220.0 
 TR: 126.7 "]
Starlink_29->Starlink_47 [color=Black label=" D: 220.0 
 TR: 126.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 126.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 220.0 
 TR: 126.7 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 126.7 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 230.6 "]
Starlink_2->Starlink_38 [color=Black label=" D: 200.0 
 TR: 230.6 "]
Starlink_38->Starlink_65 [color=Black label=" D: 200.0 
 TR: 230.6 "]
Starlink_65->Starlink_37 [color=Black label=" D: 200.0 
 TR: 230.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 200.0 
 TR: 230.6 "]
Starlink_26->NewYork [color=Black label=" D: 200.0 
 TR: 230.6 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 184.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 200.0 
 TR: 184.7 "]
Starlink_38->Starlink_65 [color=Black label=" D: 200.0 
 TR: 184.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 200.0 
 TR: 184.7 "]
Starlink_37->Starlink_40 [color=Black label=" D: 200.0 
 TR: 184.7 "]
Starlink_40->NewYork [color=Black label=" D: 200.0 
 TR: 184.7 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 223.3 "]
Starlink_2->Starlink_38 [color=Black label=" D: 200.0 
 TR: 223.3 "]
Starlink_38->Starlink_65 [color=Black label=" D: 200.0 
 TR: 223.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 200.0 
 TR: 223.3 "]
Starlink_37->Starlink_18 [color=Black label=" D: 200.0 
 TR: 223.3 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 223.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 173.4 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 173.4 "]
Starlink_38->Starlink_65 [color=Black label=" D: 220.0 
 TR: 173.4 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 173.4 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 173.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 173.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 173.3 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 173.3 "]
Starlink_38->Starlink_65 [color=Black label=" D: 220.0 
 TR: 173.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 220.0 
 TR: 173.3 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 173.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 173.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 186.9 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 186.9 "]
Starlink_38->Starlink_65 [color=Black label=" D: 220.0 
 TR: 186.9 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 186.9 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 186.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 186.9 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 271.5 "]
Starlink_2->Starlink_38 [color=Black label=" D: 110.0 
 TR: 271.5 "]
Starlink_38->Starlink_65 [color=Black label=" D: 110.0 
 TR: 271.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 271.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 271.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 271.5 "]
Budapest->Starlink_2 [color=Black label=" D: 80.0 
 TR: 212.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 80.0 
 TR: 212.7 "]
Starlink_38->Starlink_47 [color=Black label=" D: 80.0 
 TR: 212.7 "]
Starlink_47->Starlink_58 [color=Black label=" D: 80.0 
 TR: 212.7 "]
Starlink_58->Starlink_29 [color=Black label=" D: 80.0 
 TR: 212.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 212.7 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 177.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 150.0 
 TR: 177.7 "]
Starlink_38->Starlink_47 [color=Black label=" D: 150.0 
 TR: 177.7 "]
Starlink_47->Starlink_57 [color=Black label=" D: 150.0 
 TR: 177.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 150.0 
 TR: 177.7 "]
Starlink_29->NewYork [color=Black label=" D: 150.0 
 TR: 177.7 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 215.9 "]
Starlink_2->Starlink_38 [color=Black label=" D: 140.0 
 TR: 215.9 "]
Starlink_38->Starlink_47 [color=Black label=" D: 140.0 
 TR: 215.9 "]
Starlink_47->Starlink_50 [color=Black label=" D: 140.0 
 TR: 215.9 "]
Starlink_50->Starlink_29 [color=Black label=" D: 140.0 
 TR: 215.9 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 215.9 "]
Budapest->Starlink_2 [color=Black label=" D: 120.0 
 TR: 222.4 "]
Starlink_2->Starlink_38 [color=Black label=" D: 120.0 
 TR: 222.4 "]
Starlink_38->Starlink_47 [color=Black label=" D: 120.0 
 TR: 222.4 "]
Starlink_47->Starlink_36 [color=Black label=" D: 120.0 
 TR: 222.4 "]
Starlink_36->Starlink_29 [color=Black label=" D: 120.0 
 TR: 222.4 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 222.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 186.0 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 186.0 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 186.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 220.0 
 TR: 186.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 186.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 186.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 181.0 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 181.0 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 181.0 "]
Starlink_47->Starlink_34 [color=Black label=" D: 220.0 
 TR: 181.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 181.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 181.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 196.6 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 196.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 196.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 196.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 196.6 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 196.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 236.4 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 236.4 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 236.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 236.4 "]
Starlink_37->Starlink_18 [color=Black label=" D: 220.0 
 TR: 236.4 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 236.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 190.2 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 190.2 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 190.2 "]
Starlink_47->Starlink_56 [color=Black label=" D: 220.0 
 TR: 190.2 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 190.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 190.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 185.4 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 185.4 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 185.4 "]
Starlink_47->Starlink_26 [color=Black label=" D: 220.0 
 TR: 185.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 185.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 185.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 244.5 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 244.5 "]
Starlink_38->Starlink_47 [color=Black label=" D: 220.0 
 TR: 244.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 220.0 
 TR: 244.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 244.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 244.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 188.6 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 188.6 "]
Starlink_38->Starlink_58 [color=Black label=" D: 220.0 
 TR: 188.6 "]
Starlink_58->Starlink_39 [color=Black label=" D: 220.0 
 TR: 188.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 188.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 188.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 178.9 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 178.9 "]
Starlink_38->Starlink_58 [color=Black label=" D: 220.0 
 TR: 178.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 220.0 
 TR: 178.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 178.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 178.9 "]
Budapest->Starlink_2 [color=Black label=" D: 30.0 
 TR: 220.9 "]
Starlink_2->Starlink_38 [color=Black label=" D: 30.0 
 TR: 220.9 "]
Starlink_38->Starlink_57 [color=Black label=" D: 30.0 
 TR: 220.9 "]
Starlink_57->Starlink_58 [color=Black label=" D: 30.0 
 TR: 220.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 30.0 
 TR: 220.9 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 220.9 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 256.6 "]
Starlink_2->Starlink_38 [color=Black label=" D: 20.0 
 TR: 256.6 "]
Starlink_38->Starlink_39 [color=Black label=" D: 20.0 
 TR: 256.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 256.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 256.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 256.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 244.3 "]
Starlink_2->Starlink_38 [color=Black label=" D: 220.0 
 TR: 244.3 "]
Starlink_38->Starlink_49 [color=Black label=" D: 220.0 
 TR: 244.3 "]
Starlink_49->Starlink_39 [color=Black label=" D: 220.0 
 TR: 244.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 244.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 244.3 "]
Budapest->Starlink_2 [color=Black label=" D: 40.0 
 TR: 208.7 "]
Starlink_2->Starlink_38 [color=Black label=" D: 40.0 
 TR: 208.7 "]
Starlink_38->Starlink_52 [color=Black label=" D: 40.0 
 TR: 208.7 "]
Starlink_52->Starlink_39 [color=Black label=" D: 40.0 
 TR: 208.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 40.0 
 TR: 208.7 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 208.7 "]
Budapest->Starlink_2 [color=Black label=" D: 120.0 
 TR: 209.5 "]
Starlink_2->Starlink_38 [color=Black label=" D: 120.0 
 TR: 209.5 "]
Starlink_38->Starlink_44 [color=Black label=" D: 120.0 
 TR: 209.5 "]
Starlink_44->Starlink_39 [color=Black label=" D: 120.0 
 TR: 209.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 120.0 
 TR: 209.5 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 209.5 "]
Budapest->Starlink_2 [color=Black label=" D: 30.0 
 TR: 83.7 "]
Starlink_2->Starlink_39 [color=Black label=" D: 30.0 
 TR: 83.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 83.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 83.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 83.7 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 83.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 114.7 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 114.7 "]
Starlink_11->Starlink_30 [color=Black label=" D: 220.0 
 TR: 114.7 "]
Starlink_30->Starlink_57 [color=Black label=" D: 220.0 
 TR: 114.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 114.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 114.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 128.9 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 128.9 "]
Starlink_11->Starlink_30 [color=Black label=" D: 220.0 
 TR: 128.9 "]
Starlink_30->Starlink_39 [color=Black label=" D: 220.0 
 TR: 128.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 128.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 128.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 130.1 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 130.1 "]
Starlink_11->Starlink_9 [color=Black label=" D: 220.0 
 TR: 130.1 "]
Starlink_9->Starlink_20 [color=Black label=" D: 220.0 
 TR: 130.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 130.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 130.1 "]
Budapest->Starlink_2 [color=Black label=" D: 30.0 
 TR: 96.8 "]
Starlink_2->Starlink_11 [color=Black label=" D: 30.0 
 TR: 96.8 "]
Starlink_11->Starlink_20 [color=Black label=" D: 30.0 
 TR: 96.8 "]
Starlink_20->Starlink_55 [color=Black label=" D: 30.0 
 TR: 96.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 30.0 
 TR: 96.8 "]
Starlink_26->NewYork [color=Black label=" D: 30.0 
 TR: 96.8 "]
Budapest->Starlink_2 [color=Black label=" D: 40.0 
 TR: 96.3 "]
Starlink_2->Starlink_11 [color=Black label=" D: 40.0 
 TR: 96.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 40.0 
 TR: 96.3 "]
Starlink_20->Starlink_55 [color=Black label=" D: 40.0 
 TR: 96.3 "]
Starlink_55->Starlink_18 [color=Black label=" D: 40.0 
 TR: 96.3 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 96.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 98.4 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 98.4 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 98.4 "]
Starlink_20->Starlink_47 [color=Black label=" D: 220.0 
 TR: 98.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 98.4 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 98.4 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_2->Starlink_11 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_11->Starlink_12 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_12->Starlink_55 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_55->Starlink_18 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 134.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 109.0 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 109.0 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 109.0 "]
Starlink_12->Starlink_47 [color=Black label=" D: 220.0 
 TR: 109.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 109.0 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 109.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 94.5 "]
Starlink_2->Starlink_11 [color=Black label=" D: 220.0 
 TR: 94.5 "]
Starlink_11->Starlink_65 [color=Black label=" D: 220.0 
 TR: 94.5 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 94.5 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 94.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 94.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 66.1 "]
Starlink_2->Starlink_30 [color=Black label=" D: 220.0 
 TR: 66.1 "]
Starlink_30->Starlink_65 [color=Black label=" D: 220.0 
 TR: 66.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 66.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 66.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 66.1 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 66.1 "]
Starlink_2->Starlink_30 [color=Black label=" D: 180.0 
 TR: 66.1 "]
Starlink_30->Starlink_65 [color=Black label=" D: 180.0 
 TR: 66.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 180.0 
 TR: 66.1 "]
Starlink_50->Starlink_29 [color=Black label=" D: 180.0 
 TR: 66.1 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 66.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_2->Starlink_30 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_30->Starlink_65 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 79.6 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 161.5 "]
Starlink_2->Starlink_30 [color=Black label=" D: 110.0 
 TR: 161.5 "]
Starlink_30->Starlink_65 [color=Black label=" D: 110.0 
 TR: 161.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 161.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 161.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 161.5 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 109.2 "]
Starlink_2->Starlink_21 [color=Black label=" D: 140.0 
 TR: 109.2 "]
Starlink_21->Starlink_30 [color=Black label=" D: 140.0 
 TR: 109.2 "]
Starlink_30->Starlink_57 [color=Black label=" D: 140.0 
 TR: 109.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 140.0 
 TR: 109.2 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 109.2 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 120.3 "]
Starlink_2->Starlink_21 [color=Black label=" D: 190.0 
 TR: 120.3 "]
Starlink_21->Starlink_30 [color=Black label=" D: 190.0 
 TR: 120.3 "]
Starlink_30->Starlink_39 [color=Black label=" D: 190.0 
 TR: 120.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 120.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 120.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 96.4 "]
Starlink_2->Starlink_3 [color=Black label=" D: 220.0 
 TR: 96.4 "]
Starlink_3->Starlink_30 [color=Black label=" D: 220.0 
 TR: 96.4 "]
Starlink_30->Starlink_57 [color=Black label=" D: 220.0 
 TR: 96.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 96.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 96.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 104.6 "]
Starlink_2->Starlink_3 [color=Black label=" D: 220.0 
 TR: 104.6 "]
