digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 125.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 125.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 125.7 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 89.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 89.1 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 89.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 89.1 "]
Starlink_37->Starlink_32 [color=Black label=" D: 190.0 
 TR: 89.1 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 89.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 95.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 95.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 95.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 95.3 "]
Starlink_37->Starlink_10 [color=Black label=" D: 190.0 
 TR: 95.3 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 95.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 82.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 82.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 82.2 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 82.2 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 82.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 82.2 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 80.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 80.0 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 80.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 80.0 "]
Starlink_56->Starlink_21 [color=Black label=" D: 190.0 
 TR: 80.0 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 80.0 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_47->Starlink_20 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_20->Starlink_21 [color=Black label=" D: 190.0 
 TR: 112.8 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 112.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 77.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.4 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 77.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 77.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 77.4 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 70.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 81.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 81.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 81.9 "]
Starlink_47->Starlink_19 [color=Black label=" D: 190.0 
 TR: 81.9 "]
Starlink_19->Starlink_32 [color=Black label=" D: 190.0 
 TR: 81.9 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 81.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 89.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 89.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 89.8 "]
Starlink_47->Starlink_19 [color=Black label=" D: 190.0 
 TR: 89.8 "]
Starlink_19->Starlink_10 [color=Black label=" D: 190.0 
 TR: 89.8 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 89.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 136.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 136.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 136.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 136.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 136.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 136.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 112.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 112.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 112.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 112.2 "]
Starlink_48->Starlink_21 [color=Black label=" D: 190.0 
 TR: 112.2 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 112.2 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 79.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 79.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 79.3 "]
Starlink_47->Starlink_12 [color=Black label=" D: 190.0 
 TR: 79.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 190.0 
 TR: 79.3 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 79.3 "]
Budapest->Starlink_65 [color=Black label=" D: 80.0 
 TR: 113.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 80.0 
 TR: 113.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 80.0 
 TR: 113.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 113.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 113.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 113.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 77.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 77.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 190.0 
 TR: 77.5 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 77.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 118.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_47->Starlink_40 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 110.4 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 196.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 196.0 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 196.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 196.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 196.0 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 196.0 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 160.7 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 160.7 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 160.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 160.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 190.0 
 TR: 160.7 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 160.7 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 194.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 194.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 194.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 194.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 190.0 
 TR: 194.2 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 194.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 210.0 
 TR: 260.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 260.2 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 243.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 243.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 243.9 "]
Starlink_47->Starlink_11 [color=Black label=" D: 190.0 
 TR: 243.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 190.0 
 TR: 243.9 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 243.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 79.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 130.0 
 TR: 79.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 130.0 
 TR: 79.6 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 79.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 79.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 79.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 117.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 117.9 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 117.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 117.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 117.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 117.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 78.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 78.5 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 78.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 78.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 190.0 
 TR: 78.5 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 78.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 110.0 "]
Budapest->Starlink_65 [color=Black label=" D: 100.0 
 TR: 98.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 100.0 
 TR: 98.8 "]
Starlink_44->Starlink_57 [color=Black label=" D: 100.0 
 TR: 98.8 "]
Starlink_57->Starlink_50 [color=Black label=" D: 100.0 
 TR: 98.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 100.0 
 TR: 98.8 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 98.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 61.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_57->Starlink_42 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 190.0 
 TR: 61.6 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 61.6 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 278.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 110.0 
 TR: 278.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 110.0 
 TR: 278.5 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 278.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 278.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 278.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 74.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 74.4 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 74.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 190.0 
 TR: 74.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 190.0 
 TR: 74.4 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 74.4 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 154.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 130.0 
 TR: 154.6 "]
Starlink_44->Starlink_57 [color=Black label=" D: 130.0 
 TR: 154.6 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 154.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 154.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 154.6 "]
Budapest->Starlink_65 [color=Black label=" D: 90.0 
 TR: 97.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 90.0 
 TR: 97.9 "]
Starlink_44->Starlink_39 [color=Black label=" D: 90.0 
 TR: 97.9 "]
Starlink_39->Starlink_50 [color=Black label=" D: 90.0 
 TR: 97.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 97.9 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 97.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 106.0 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 107.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 180.0 
 TR: 107.6 "]
Starlink_44->Starlink_39 [color=Black label=" D: 180.0 
 TR: 107.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 180.0 
 TR: 107.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 180.0 
 TR: 107.6 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 107.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_39->Starlink_34 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 70.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 65.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 65.8 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 65.8 "]
Starlink_39->Starlink_26 [color=Black label=" D: 190.0 
 TR: 65.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 190.0 
 TR: 65.8 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 65.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 190.0 
 TR: 85.1 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 85.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_29->Starlink_10 [color=Black label=" D: 190.0 
 TR: 117.7 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 117.7 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 75.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 75.0 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 75.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 190.0 
 TR: 75.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 190.0 
 TR: 75.0 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 75.0 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_39->Starlink_18 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 70.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 129.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 129.4 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 129.4 "]
Starlink_39->Starlink_40 [color=Black label=" D: 190.0 
 TR: 129.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 190.0 
 TR: 129.4 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 129.4 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 188.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 188.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 188.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 190.0 
 TR: 188.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 188.1 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 188.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 121.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 121.3 "]
Starlink_44->Starlink_49 [color=Black label=" D: 190.0 
 TR: 121.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 190.0 
 TR: 121.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 121.3 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 121.3 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 115.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 70.0 
 TR: 115.0 "]
Starlink_44->Starlink_49 [color=Black label=" D: 70.0 
 TR: 115.0 "]
Starlink_49->Starlink_42 [color=Black label=" D: 70.0 
 TR: 115.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 70.0 
 TR: 115.0 "]
Starlink_21->NewYork [color=Black label=" D: 70.0 
 TR: 115.0 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 99.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 10.0 
 TR: 99.6 "]
Starlink_44->Starlink_31 [color=Black label=" D: 10.0 
 TR: 99.6 "]
Starlink_31->Starlink_42 [color=Black label=" D: 10.0 
 TR: 99.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 10.0 
 TR: 99.6 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 99.6 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 104.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 10.0 
 TR: 104.1 "]
Starlink_44->Starlink_31 [color=Black label=" D: 10.0 
 TR: 104.1 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 104.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 104.1 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 104.1 "]
Budapest->Starlink_65 [color=Black label=" D: 140.0 
 TR: 117.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 140.0 
 TR: 117.4 "]
Starlink_44->Starlink_38 [color=Black label=" D: 140.0 
 TR: 117.4 "]
Starlink_38->Starlink_31 [color=Black label=" D: 140.0 
 TR: 117.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 117.4 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 117.4 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_44->Starlink_38 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_38->Starlink_32 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_32->Starlink_10 [color=Black label=" D: 190.0 
 TR: 164.1 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 164.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 192.5 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 192.5 "]
Starlink_44->Starlink_38 [color=Black label=" D: 190.0 
 TR: 192.5 "]
Starlink_38->Starlink_32 [color=Black label=" D: 190.0 
 TR: 192.5 "]
Starlink_32->Starlink_21 [color=Black label=" D: 190.0 
 TR: 192.5 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 192.5 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_44->Starlink_41 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_41->Starlink_31 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 114.4 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 84.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 84.2 "]
Starlink_44->Starlink_24 [color=Black label=" D: 190.0 
 TR: 84.2 "]
Starlink_24->Starlink_38 [color=Black label=" D: 190.0 
 TR: 84.2 "]
Starlink_38->Starlink_10 [color=Black label=" D: 190.0 
 TR: 84.2 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 84.2 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 114.5 "]
Starlink_65->Starlink_30 [color=Black label=" D: 130.0 
 TR: 114.5 "]
Starlink_30->Starlink_3 [color=Black label=" D: 130.0 
 TR: 114.5 "]
Starlink_3->Starlink_14 [color=Black label=" D: 130.0 
 TR: 114.5 "]
Starlink_14->Starlink_21 [color=Black label=" D: 130.0 
 TR: 114.5 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 114.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 84.0 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 84.0 "]
Starlink_30->Starlink_3 [color=Black label=" D: 210.0 
 TR: 84.0 "]
Starlink_3->Starlink_12 [color=Black label=" D: 210.0 
 TR: 84.0 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 84.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 84.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 124.9 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 124.9 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 124.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 124.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 124.9 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 124.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 85.5 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 85.5 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 85.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 85.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 85.5 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 85.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
